SDK for Node.js(TM) (node.js-4.0.0, buildpack-v3.20-20180403-1426)

-----> IBM SDK for Node.js Buildpack v3.20-20180403-1426
       Based on Cloud Foundry Node.js Buildpack v1.5.24

-----> Creating runtime environment
       
       NPM_CONFIG_LOGLEVEL=error
       NPM_CONFIG_PRODUCTION=true
       NODE_ENV=production
       NODE_MODULES_CACHE=true

-----> Installing binaries
       engines.node (package.json):  4.0.0
       engines.npm (package.json):   unspecified (use default)
       
       Downloading and installing node 4.0.0...
       Using default npm version: 2.14.2

-----> Restoring cache
       Loading 2 from cacheDirectories (default):
       - node_modules (exists - skipping)
       - bower_components (not cached - skipping)

-----> Building dependencies
       Prebuild detected (node_modules already exists)
       Rebuilding any native modules
       body-parser@1.18.2 /tmp/app/node_modules/body-parser
       bytes@3.0.0 /tmp/app/node_modules/bytes
       content-type@1.0.4 /tmp/app/node_modules/content-type
       debug@2.6.9 /tmp/app/node_modules/debug
       ms@2.0.0 /tmp/app/node_modules/ms
       depd@1.1.2 /tmp/app/node_modules/depd
       http-errors@1.6.3 /tmp/app/node_modules/http-errors
       inherits@2.0.3 /tmp/app/node_modules/inherits
       setprototypeof@1.1.0 /tmp/app/node_modules/setprototypeof
       statuses@1.5.0 /tmp/app/node_modules/statuses
       iconv-lite@0.4.19 /tmp/app/node_modules/iconv-lite
       on-finished@2.3.0 /tmp/app/node_modules/on-finished
       ee-first@1.1.1 /tmp/app/node_modules/ee-first
       qs@6.5.1 /tmp/app/node_modules/qs
       raw-body@2.3.2 /tmp/app/node_modules/raw-body
       http-errors@1.6.2 /tmp/app/node_modules/raw-body/node_modules/http-errors
       depd@1.1.1 /tmp/app/node_modules/raw-body/node_modules/depd
       setprototypeof@1.0.3 /tmp/app/node_modules/raw-body/node_modules/setprototypeof
       unpipe@1.0.0 /tmp/app/node_modules/unpipe
       type-is@1.6.16 /tmp/app/node_modules/type-is
       media-typer@0.3.0 /tmp/app/node_modules/media-typer
       mime-types@2.1.18 /tmp/app/node_modules/mime-types
       mime-db@1.33.0 /tmp/app/node_modules/mime-db
       cfenv@1.0.4 /tmp/app/node_modules/cfenv
       js-yaml@3.7.0 /tmp/app/node_modules/js-yaml
       argparse@1.0.10 /tmp/app/node_modules/argparse
       sprintf-js@1.0.3 /tmp/app/node_modules/sprintf-js
       esprima@2.7.3 /tmp/app/node_modules/esprima
       ports@1.1.0 /tmp/app/node_modules/ports
       underscore@1.8.3 /tmp/app/node_modules/underscore
       cron@1.3.0 /tmp/app/node_modules/cron
       moment-timezone@0.5.14 /tmp/app/node_modules/moment-timezone
       moment@2.22.0 /tmp/app/node_modules/moment
       ejs@2.5.8 /tmp/app/node_modules/ejs
       errorhandler@1.5.0 /tmp/app/node_modules/errorhandler
       accepts@1.3.5 /tmp/app/node_modules/accepts
       negotiator@0.6.1 /tmp/app/node_modules/negotiator
       escape-html@1.0.3 /tmp/app/node_modules/escape-html
       express@4.16.3 /tmp/app/node_modules/express
       array-flatten@1.1.1 /tmp/app/node_modules/array-flatten
       content-disposition@0.5.2 /tmp/app/node_modules/content-disposition
       cookie@0.3.1 /tmp/app/node_modules/cookie
       cookie-signature@1.0.6 /tmp/app/node_modules/cookie-signature
       encodeurl@1.0.2 /tmp/app/node_modules/encodeurl
       etag@1.8.1 /tmp/app/node_modules/etag
       finalhandler@1.1.1 /tmp/app/node_modules/finalhandler
       parseurl@1.3.2 /tmp/app/node_modules/parseurl
       statuses@1.4.0 /tmp/app/node_modules/finalhandler/node_modules/statuses
       fresh@0.5.2 /tmp/app/node_modules/fresh
       merge-descriptors@1.0.1 /tmp/app/node_modules/merge-descriptors
       methods@1.1.2 /tmp/app/node_modules/methods
       path-to-regexp@0.1.7 /tmp/app/node_modules/path-to-regexp
       proxy-addr@2.0.3 /tmp/app/node_modules/proxy-addr
       forwarded@0.1.2 /tmp/app/node_modules/forwarded
       ipaddr.js@1.6.0 /tmp/app/node_modules/ipaddr.js
       range-parser@1.2.0 /tmp/app/node_modules/range-parser
       safe-buffer@5.1.1 /tmp/app/node_modules/safe-buffer
       send@0.16.2 /tmp/app/node_modules/send
       destroy@1.0.4 /tmp/app/node_modules/destroy
       mime@1.4.1 /tmp/app/node_modules/mime
       statuses@1.4.0 /tmp/app/node_modules/send/node_modules/statuses
       serve-static@1.13.2 /tmp/app/node_modules/serve-static
       statuses@1.4.0 /tmp/app/node_modules/express/node_modules/statuses
       utils-merge@1.0.1 /tmp/app/node_modules/utils-merge
       vary@1.1.2 /tmp/app/node_modules/vary
       mongoose@4.13.12 /tmp/app/node_modules/mongoose
       async@2.1.4 /tmp/app/node_modules/async
       lodash@4.17.5 /tmp/app/node_modules/lodash
       bson@1.0.6 /tmp/app/node_modules/bson
       hooks-fixed@2.0.2 /tmp/app/node_modules/hooks-fixed
       kareem@1.5.0 /tmp/app/node_modules/kareem
       lodash.get@4.4.2 /tmp/app/node_modules/lodash.get
       mongodb@2.2.34 /tmp/app/node_modules/mongodb
       es6-promise@3.2.1 /tmp/app/node_modules/es6-promise
       mongodb-core@2.1.18 /tmp/app/node_modules/mongodb-core
       require_optional@1.0.1 /tmp/app/node_modules/require_optional
       resolve-from@2.0.0 /tmp/app/node_modules/resolve-from
       semver@5.5.0 /tmp/app/node_modules/semver
       readable-stream@2.2.7 /tmp/app/node_modules/readable-stream
       buffer-shims@1.0.0 /tmp/app/node_modules/buffer-shims
       core-util-is@1.0.2 /tmp/app/node_modules/core-util-is
       isarray@1.0.0 /tmp/app/node_modules/isarray
       process-nextick-args@1.0.7 /tmp/app/node_modules/process-nextick-args
       string_decoder@1.0.3 /tmp/app/node_modules/string_decoder
       util-deprecate@1.0.2 /tmp/app/node_modules/util-deprecate
       mpath@0.3.0 /tmp/app/node_modules/mpath
       mpromise@0.5.5 /tmp/app/node_modules/mpromise
       mquery@2.3.3 /tmp/app/node_modules/mquery
       bluebird@3.5.0 /tmp/app/node_modules/bluebird
       regexp-clone@0.0.1 /tmp/app/node_modules/regexp-clone
       sliced@0.0.5 /tmp/app/node_modules/mquery/node_modules/sliced
       muri@1.3.0 /tmp/app/node_modules/muri
       sliced@1.0.1 /tmp/app/node_modules/sliced
       Installing any new modules (package.json)

-----> Installing App Management
Checking for Dynatrace credentials
No Dynatrace Service Found (service with substring dynatrace not found in VCAP_SERVICES)

-----> Caching build
       Clearing previous node cache
       Saving 2 cacheDirectories (default):
       - node_modules
       - bower_components (nothing to cache)

-----> Build succeeded!
       ├── accepts@1.3.5
       ├── argparse@1.0.10
       ├── array-flatten@1.1.1
       ├── async@2.1.4
       ├── bluebird@3.5.0
       ├── body-parser@1.18.2
       ├── bson@1.0.6
       ├── buffer-shims@1.0.0
       ├── bytes@3.0.0
       ├── cfenv@1.0.4
       ├── content-disposition@0.5.2
       ├── content-type@1.0.4
       ├── cookie@0.3.1
       ├── cookie-signature@1.0.6
       ├── core-util-is@1.0.2
       ├── cron@1.3.0
       ├── debug@2.6.9
       ├── depd@1.1.2
       ├── destroy@1.0.4
       ├── ee-first@1.1.1
       ├── ejs@2.5.8
       ├── encodeurl@1.0.2
       ├── errorhandler@1.5.0
       ├── es6-promise@3.2.1
       ├── escape-html@1.0.3
       ├── esprima@2.7.3
       ├── etag@1.8.1
       ├── express@4.16.3
       ├── finalhandler@1.1.1
       ├── forwarded@0.1.2
       ├── fresh@0.5.2
       ├── hooks-fixed@2.0.2
       ├── http-errors@1.6.3
       ├── iconv-lite@0.4.19
       ├── inherits@2.0.3
       ├── ipaddr.js@1.6.0
       ├── isarray@1.0.0
       ├── js-yaml@3.7.0
       ├── kareem@1.5.0
       ├── lodash@4.17.5
       ├── lodash.get@4.4.2
       ├── media-typer@0.3.0
       ├── merge-descriptors@1.0.1
       ├── methods@1.1.2
       ├── mime@1.4.1
       ├── mime-db@1.33.0
       ├── mime-types@2.1.18
       ├── moment@2.22.0
       ├── moment-timezone@0.5.14
       ├── mongodb@2.2.34
       ├── mongodb-core@2.1.18
       ├── mongoose@4.13.12
       ├── mpath@0.3.0
       ├── mpromise@0.5.5
       ├── mquery@2.3.3
       ├── ms@2.0.0
       ├── muri@1.3.0
       ├── negotiator@0.6.1
       ├── on-finished@2.3.0
       ├── parseurl@1.3.2
       ├── path-to-regexp@0.1.7
       ├── ports@1.1.0
       ├── process-nextick-args@1.0.7
       ├── proxy-addr@2.0.3
       ├── qs@6.5.1
       ├── range-parser@1.2.0
       ├── raw-body@2.3.2
       ├── readable-stream@2.2.7
       ├── regexp-clone@0.0.1
       ├── require_optional@1.0.1
       ├── resolve-from@2.0.0
       ├── safe-buffer@5.1.1
       ├── semver@5.5.0
       ├── send@0.16.2
       ├── serve-static@1.13.2
       ├── setprototypeof@1.1.0
       ├── sliced@1.0.1
       ├── sprintf-js@1.0.3
       ├── statuses@1.5.0
       ├── string_decoder@1.0.3
       ├── type-is@1.6.16
       ├── underscore@1.8.3
       ├── unpipe@1.0.0
       ├── util-deprecate@1.0.2
       ├── utils-merge@1.0.1
       └── vary@1.1.2
       
